timestamp,date,no2,voc,pm10
1690915926,01-08-2023 18:52,9,140,11.033868
1690915986,01-08-2023 18:53,9,136,25.524387
1690916046,01-08-2023 18:54,9,132,12.461426
1690916106,01-08-2023 18:55,9,135,8.948801
1690916166,01-08-2023 18:56,9,138,
1690916226,01-08-2023 18:57,9,136,10.2970915
1690916286,01-08-2023 18:58,9,136,29.416094
1690916346,01-08-2023 18:59,9,136,32.845528
1690916406,01-08-2023 19:00,9,133,42.547115
1690916466,01-08-2023 19:01,9,134,50.425423
1690916526,01-08-2023 19:02,9,137,46.804443
1690916586,01-08-2023 19:03,9,133,21.443115
1690916646,01-08-2023 19:04,9,134,
1690916706,01-08-2023 19:05,9,135,47.785316
1690916766,01-08-2023 19:06,9,131,42.459576
1690916826,01-08-2023 19:07,9,133,37.406734
1690916886,01-08-2023 19:08,0,134,11.600802
1690916946,01-08-2023 19:09,10,135,48.709003
1690917006,01-08-2023 19:10,9,135,7.6455946
1690917066,01-08-2023 19:11,9,134,3
1690917126,01-08-2023 19:12,9,132,26.003754
1690917186,01-08-2023 19:13,9,131,14.018412
1690917246,01-08-2023 19:14,9,130,26.195635
1690917306,01-08-2023 19:15,9,134,26.220963
1690917366,01-08-2023 19:16,9,134,3.686963
1690917426,01-08-2023 19:17,9,131,5.71495
1690917486,01-08-2023 19:18,9,132,46.800304
1690917546,01-08-2023 19:19,9,132,25.427195
1690917606,01-08-2023 19:20,9,135,3
1690917666,01-08-2023 19:21,9,134,24.44937
1690917726,01-08-2023 19:22,9,136,31.468782
1690917786,01-08-2023 19:23,9,132,14.018242
1690917846,01-08-2023 19:24,10,136,3
1690917906,01-08-2023 19:25,10,139,16.206936
1690917966,01-08-2023 19:26,10,134,10.251875
1690918026,01-08-2023 19:27,11,134,26.206278
1690918086,01-08-2023 19:28,0,133,7.095731
1690918146,01-08-2023 19:29,10,131,
1690918206,01-08-2023 19:30,10,133,38.1201
1690918266,01-08-2023 19:31,10,134,3
1690918326,01-08-2023 19:32,10,129,3
1690918386,01-08-2023 19:33,11,131,36.144073
1690918446,01-08-2023 19:34,10,129,11.6991625
1690918506,01-08-2023 19:35,10,129,3
1690918566,01-08-2023 19:36,10,132,3
1690918627,01-08-2023 19:37,10,129,4.7007666
1690918687,01-08-2023 19:38,10,130,
1690918747,01-08-2023 19:39,11,132,3
1690918807,01-08-2023 19:40,11,126,3
1690918867,01-08-2023 19:41,10,125,3
1690918927,01-08-2023 19:42,10,127,23.723814
1690918987,01-08-2023 19:43,11,127,3
1690919047,01-08-2023 19:44,10,128,
1690919106,01-08-2023 19:45,10,129,24.274796
1690919166,01-08-2023 19:46,10,128,3
1690919226,01-08-2023 19:47,10,125,13.78915
1690919286,01-08-2023 19:48,11,128,3
1690919346,01-08-2023 19:49,11,125,3
1690919406,01-08-2023 19:50,11,126,3
1690919466,01-08-2023 19:51,11,127,3.4912186
1690919526,01-08-2023 19:52,11,125,12.174007
1690919586,01-08-2023 19:53,11,125,3
1690919646,01-08-2023 19:54,11,126,3
1690919706,01-08-2023 19:55,11,126,3
1690919766,01-08-2023 19:56,11,124,24.513746
1690919826,01-08-2023 19:57,11,123,3
1690919886,01-08-2023 19:58,11,124,14.068533
1690919946,01-08-2023 19:59,11,126,3.0195928
1690920006,01-08-2023 20:00,10,126,20.127628
1690920066,01-08-2023 20:01,12,124,31.568338
1690920126,01-08-2023 20:02,11,123,
1690920187,01-08-2023 20:03,12,124,12.445762
1690920247,01-08-2023 20:04,11,124,3.8997307
1690920307,01-08-2023 20:05,0,129,3
1690920367,01-08-2023 20:06,11,124,18.639368
1690920427,01-08-2023 20:07,10,124,3
1690920487,01-08-2023 20:08,11,125,6.7842536
1690920547,01-08-2023 20:09,11,127,
1690920606,01-08-2023 20:10,11,124,14.8682995
1690920666,01-08-2023 20:11,10,127,6.11807
1690920726,01-08-2023 20:12,12,126,3
1690920786,01-08-2023 20:13,11,125,19.852055
1690920846,01-08-2023 20:14,11,126,3
1690920906,01-08-2023 20:15,11,127,3
1690920966,01-08-2023 20:16,0,128,8.813847
1690921026,01-08-2023 20:17,12,127,10.082188
1690921086,01-08-2023 20:18,11,126,7.0994697
1690921146,01-08-2023 20:19,12,126,3
1690921206,01-08-2023 20:20,12,125,4.8434653
1690921266,01-08-2023 20:21,12,125,
1690921326,01-08-2023 20:22,11,127,21.415276
1690921386,01-08-2023 20:23,11,127,4.112791
1690921446,01-08-2023 20:24,12,126,21.69696
1690921506,01-08-2023 20:25,11,125,5.950328
1690921566,01-08-2023 20:26,0,125,45.804543
1690921626,01-08-2023 20:27,12,126,13.747626
1690921686,01-08-2023 20:28,11,127,5.409646
1690921746,01-08-2023 20:29,11,125,3
1690921806,01-08-2023 20:30,12,125,3
1690921866,01-08-2023 20:31,12,130,6.105582
1690921926,01-08-2023 20:32,11,129,7.6984997
1690921986,01-08-2023 20:33,11,126,14.541735
1690922046,01-08-2023 20:34,11,132,3
1690922106,01-08-2023 20:35,11,132,
1690922166,01-08-2023 20:36,0,133,14.446704
1690922226,01-08-2023 20:37,11,134,4.4566207
1690922286,01-08-2023 20:38,10,133,9.174362
1690922346,01-08-2023 20:39,12,133,21.23024
1690922406,01-08-2023 20:40,0,132,20.262672
1690922466,01-08-2023 20:41,11,127,21.939997
1690922526,01-08-2023 20:42,11,133,32.716
1690922586,01-08-2023 20:43,12,136,11.420375
1690922646,01-08-2023 20:44,11,129,3
1690922706,01-08-2023 20:45,12,134,13.634621
1690922766,01-08-2023 20:46,11,134,47.00144
1690922826,01-08-2023 20:47,11,136,55.008766
1690922886,01-08-2023 20:48,11,134,55.050804
1690922947,01-08-2023 20:49,11,134,14.088215
1690923007,01-08-2023 20:50,11,134,43.839714
1690923067,01-08-2023 20:51,10,132,57.63951
1690923127,01-08-2023 20:52,11,131,35.556293
1690923187,01-08-2023 20:53,11,132,33.497456
1690923247,01-08-2023 20:54,11,131,78.375656
1690923307,01-08-2023 20:55,11,131,48.754963
1690923367,01-08-2023 20:56,10,133,70.290375
1690923427,01-08-2023 20:57,9,132,104.55762
1690923487,01-08-2023 20:58,9,134,65.322426
1690923547,01-08-2023 20:59,10,134,85.75054
1690923607,01-08-2023 21:00,10,134,80.30631
1690923667,01-08-2023 21:01,9,134,46.86542
1690923727,01-08-2023 21:02,9,129,66.27385
1690923787,01-08-2023 21:03,9,132,72.00334
1690923847,01-08-2023 21:04,10,134,58.267193
1690923907,01-08-2023 21:05,10,132,57.30314
1690923967,01-08-2023 21:06,10,132,86.12736
1690924027,01-08-2023 21:07,9,131,
1690924087,01-08-2023 21:08,9,131,61.49267
1690924147,01-08-2023 21:09,9,135,48.247097
1690924207,01-08-2023 21:10,9,132,39.153687
1690924267,01-08-2023 21:11,9,129,68.63416
1690924327,01-08-2023 21:12,9,132,57.539803
1690924387,01-08-2023 21:13,9,131,72.29654
1690924447,01-08-2023 21:14,9,131,67.24855
1690924507,01-08-2023 21:15,10,130,29.94227
1690924567,01-08-2023 21:16,9,131,32.36097
1690924627,01-08-2023 21:17,10,133,50.433723
1690924687,01-08-2023 21:18,9,138,40.23972
1690924747,01-08-2023 21:19,10,135,23.145805
1690924807,01-08-2023 21:20,10,135,35.029957
1690924867,01-08-2023 21:21,10,134,23.766197
1690924927,01-08-2023 21:22,9,137,17.88634
1690924987,01-08-2023 21:23,10,137,23.332825
1690925047,01-08-2023 21:24,10,130,23.758076
1690925107,01-08-2023 21:25,10,129,24.905031
1690925167,01-08-2023 21:26,11,126,52.228813
1690925227,01-08-2023 21:27,10,124,24.52769
1690925287,01-08-2023 21:28,10,124,25.737804
1690925347,01-08-2023 21:29,10,123,22.893002
1690925407,01-08-2023 21:30,10,122,23.039938
1690925467,01-08-2023 21:31,10,125,24.030434
1690925527,01-08-2023 21:32,9,123,22.449566
1690925587,01-08-2023 21:33,8,127,24.735367
1690925647,01-08-2023 21:34,8,126,24.176697
1690925707,01-08-2023 21:35,9,129,24.69704
1690925767,01-08-2023 21:36,9,131,22.34486
1690925827,01-08-2023 21:37,9,130,20.022243
1690925887,01-08-2023 21:38,8,130,23.226456
1690925947,01-08-2023 21:39,9,132,26.486122
1690926007,01-08-2023 21:40,9,130,26.395212
1690926067,01-08-2023 21:41,9,128,24.25758
1690926127,01-08-2023 21:42,9,132,24.917358
1690926187,01-08-2023 21:43,9,128,25.238567
1690926247,01-08-2023 21:44,9,128,24.986588
1690926307,01-08-2023 21:45,9,127,26.768578
1690926367,01-08-2023 21:46,9,132,23.376543
1690926427,01-08-2023 21:47,9,129,20.166843
1690926487,01-08-2023 21:48,9,130,18.873053
1690926547,01-08-2023 21:49,9,128,24.59502
1690926607,01-08-2023 21:50,9,128,20.737583
1690926667,01-08-2023 21:51,9,128,30.326004
1690926727,01-08-2023 21:52,9,128,37.833107
1690926787,01-08-2023 21:53,9,124,38.20109
1690926847,01-08-2023 21:54,9,124,38.878975
1690926907,01-08-2023 21:55,9,123,
1690927087,01-08-2023 21:58,10,123,50.21826
1690927147,01-08-2023 21:59,10,125,49.51358
1690927207,01-08-2023 22:00,10,126,87.393005
1690927267,01-08-2023 22:01,10,125,75.57898
1690927327,01-08-2023 22:02,9,127,113.09351
1690927387,01-08-2023 22:03,9,128,29.732615
1690927447,01-08-2023 22:04,9,129,63.344185
1690927507,01-08-2023 22:05,9,131,76.03195
1690927567,01-08-2023 22:06,9,129,45.87643
1690927627,01-08-2023 22:07,9,127,31.98845
1690927687,01-08-2023 22:08,9,129,56.576233
1690927747,01-08-2023 22:09,10,129,51.00903
1690927807,01-08-2023 22:10,9,129,62.743603
1690927867,01-08-2023 22:11,9,130,110.376274
1690927927,01-08-2023 22:12,9,128,71.2677
1690927987,01-08-2023 22:13,9,128,18.685926
1690928047,01-08-2023 22:14,9,127,80.78151
1690928107,01-08-2023 22:15,9,128,5.4139132
1690928167,01-08-2023 22:16,9,127,99.516396
1690928227,01-08-2023 22:17,9,124,42.816708
1690928287,01-08-2023 22:18,9,126,17.784393
1690928347,01-08-2023 22:19,10,127,42.016647
1690928407,01-08-2023 22:20,9,127,41.72071
1690928467,01-08-2023 22:21,9,127,32.817726
1690928527,01-08-2023 22:22,10,127,93.53036
1690928586,01-08-2023 22:23,10,128,64.091896
1690928646,01-08-2023 22:24,9,125,47.41797
1690928706,01-08-2023 22:25,10,125,72.219124
1690928766,01-08-2023 22:26,9,128,25.660717
1690928826,01-08-2023 22:27,0,129,54.436363
1690928886,01-08-2023 22:28,9,127,48.967133
1690928946,01-08-2023 22:29,10,127,51.513603
1690929006,01-08-2023 22:30,9,127,30.807951
1690929066,01-08-2023 22:31,9,130,30.369717
1690929126,01-08-2023 22:32,8,128,52.634037
1690929186,01-08-2023 22:33,9,129,25.45638
1690929246,01-08-2023 22:34,9,130,46.678566
1690929306,01-08-2023 22:35,9,131,5.154952
1690929366,01-08-2023 22:36,9,133,36.369736
1690929426,01-08-2023 22:37,0,138,19.68296
1690929486,01-08-2023 22:38,9,141,53.354134
1690929546,01-08-2023 22:39,9,144,44.13888
1690929606,01-08-2023 22:40,9,150,15.859424
1690929666,01-08-2023 22:41,9,147,16.113638
1690929726,01-08-2023 22:42,9,152,32.057266
1690929786,01-08-2023 22:43,9,150,
1690929846,01-08-2023 22:44,9,146,30.118336
1690929906,01-08-2023 22:45,9,147,82.33635
1690929966,01-08-2023 22:46,9,146,34.286995
1690930026,01-08-2023 22:47,0,146,56.046547
1690930086,01-08-2023 22:48,0,146,
1690930087,01-08-2023 22:48,9,146,
1690930147,01-08-2023 22:49,0,146,58.23247
1690930207,01-08-2023 22:50,10,145,12.503512
1690930267,01-08-2023 22:51,9,148,21.598995
1690930327,01-08-2023 22:52,9,149,
1690930387,01-08-2023 22:53,9,150,44.460415
1690930447,01-08-2023 22:54,9,149,3.9085774
1690930507,01-08-2023 22:55,7,151,10.5526705
1690930567,01-08-2023 22:56,7,148,79.12596
1690930627,01-08-2023 22:57,0,154,97.983864
1690930687,01-08-2023 22:58,7,152,24.069366
1690930746,01-08-2023 22:59,8,151,
1690930747,01-08-2023 22:59,0,154,67.47093
1690930806,01-08-2023 23:00,7,158,41.01628
1690930866,01-08-2023 23:01,7,152,48.411785
1690930926,01-08-2023 23:02,0,151,28.771297
1690930986,01-08-2023 23:03,8,149,27.192598
1690931046,01-08-2023 23:04,8,150,18.707949
1690931106,01-08-2023 23:05,8,150,19.833117
1690931166,01-08-2023 23:06,8,148,86.028496
1690931226,01-08-2023 23:07,9,150,14.062478
1690931286,01-08-2023 23:08,9,154,80.119125
1690931346,01-08-2023 23:09,9,151,
1690931406,01-08-2023 23:10,9,153,26.629288
1690931466,01-08-2023 23:11,9,153,27.288555
1690931526,01-08-2023 23:12,8,151,15.039124
1690931586,01-08-2023 23:13,0,149,18.077469
1690931646,01-08-2023 23:14,8,151,3.4249187
1690931706,01-08-2023 23:15,8,148,4.4725523
1690931766,01-08-2023 23:16,9,149,18.312286
1690931826,01-08-2023 23:17,9,150,12.450136
1690931886,01-08-2023 23:18,8,149,22.159792
1690931946,01-08-2023 23:19,9,151,15.303408
1690932006,01-08-2023 23:20,9,151,37.576077
1690932066,01-08-2023 23:21,9,152,12.045038
1690932126,01-08-2023 23:22,9,154,3
1690932186,01-08-2023 23:23,9,151,3
1690932246,01-08-2023 23:24,9,148,39.199768
1690932306,01-08-2023 23:25,9,149,3
1690932366,01-08-2023 23:26,10,148,15.432377
1690932426,01-08-2023 23:27,10,143,29.707474
1690932486,01-08-2023 23:28,10,149,25.697449
1690932547,01-08-2023 23:29,8,153,3
1690932607,01-08-2023 23:30,10,159,41.35669
1690932667,01-08-2023 23:31,9,159,3
1690932727,01-08-2023 23:32,9,158,28.038929
1690932787,01-08-2023 23:33,10,157,15.159559
1690932846,01-08-2023 23:34,9,155,11.978533
1690932906,01-08-2023 23:35,10,156,69.63205
1690932966,01-08-2023 23:36,10,158,
1690933026,01-08-2023 23:37,10,156,8.458273
1690933086,01-08-2023 23:38,10,154,32.273537
1690933146,01-08-2023 23:39,0,155,17.592175
1690933206,01-08-2023 23:40,11,155,19.845566
1690933266,01-08-2023 23:41,10,159,3.31208
1690933326,01-08-2023 23:42,10,154,12.144575
1690933386,01-08-2023 23:43,10,153,3
1690933446,01-08-2023 23:44,11,154,41.65635
1690933506,01-08-2023 23:45,11,150,3
1690933566,01-08-2023 23:46,12,152,5.2157764
1690933626,01-08-2023 23:47,11,153,3
1690933686,01-08-2023 23:48,11,154,74.98578
1690933746,01-08-2023 23:49,11,154,9.834919
1690933806,01-08-2023 23:50,11,157,79.70807
1690933866,01-08-2023 23:51,12,155,16.86559
1690933926,01-08-2023 23:52,12,150,13.371823
1690933986,01-08-2023 23:53,11,154,12.009106
1690934046,01-08-2023 23:54,12,151,3
1690934106,01-08-2023 23:55,12,152,3
1690934166,01-08-2023 23:56,12,152,18.580904
1690934226,01-08-2023 23:57,11,151,19.008442
1690934286,01-08-2023 23:58,11,154,3
1690934346,01-08-2023 23:59,12,154,3.4200993
